"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30","Y"
0.811619076412171,-0.379822911228985,0.420535575132817,-0.848356750793755,-0.636034436989576,-0.0982655524276197,-0.453040337655693,-0.147550953086466,0.896001490298659,0.168951363768429,-0.254638520535082,0.587591433431953,0.937848541885614,0.442068537697196,-0.643246816005558,0.88923211582005,0.848079753573984,0.52520139887929,0.182052730582654,0.803317434620112,0.794476757757366,-0.491443147417158,0.993195692077279,-0.394860800355673,0.205937820021063,-0.852780818939209,-0.790297092869878,-0.582048297394067,-0.018191275652498,0.538166153244674,23.7771823173391
-0.0139398807659745,0.00895857019349933,-0.40146389324218,0.980998883955181,0.894227849319577,-0.292877463623881,-0.908520755823702,-0.449806010350585,-0.147429311648011,0.476479860953987,-0.81441896641627,0.854684306774288,-0.959206643048674,-0.156682634260505,-0.481662590056658,0.838061101734638,-0.830263394862413,-0.767654707189649,0.455709343776107,0.00961134163662791,0.998256456106901,0.0756833609193563,0.0735968579538167,-0.692695653997362,0.315429443959147,-0.819677256979048,-0.245939440093935,-0.00850641075521708,0.00261554075405002,0.732819982338697,-21.5475016400276
0.833624379243702,0.76250717882067,-0.664892060216516,-0.750278204213828,-0.109987332485616,-0.583637258503586,0.354323650710285,-0.844906151294708,-0.442236237227917,-0.666225505527109,0.671869190875441,0.861086026299745,-0.38470649626106,-0.757882218342274,0.291550703346729,-0.265075421426445,0.807783025316894,-0.271037100814283,0.444253048393875,-0.235342147294432,0.394565553870052,0.748659754171968,-0.946793073788285,0.457007172051817,-0.944926307071,0.350834635552019,-0.989535633474588,-0.242857791483402,0.202786072622985,-0.901311168912798,-45.0626048855564
-0.937479763757437,-0.304206195753068,0.750795230269432,0.891065256670117,0.339008554816246,0.68971539195627,0.226329795084894,0.779443458188325,-0.42686233529821,-0.936600795947015,-0.671819744631648,-0.303197795990855,-0.120938471052796,-0.472594305407256,0.123019725084305,0.845117509365082,-0.841417151968926,0.756447299383581,-0.328407060820609,-0.500221732072532,0.896830964833498,-0.627217840403318,-0.271195490844548,0.264784045051783,-0.988391747232527,-0.970715150237083,0.155226952861995,0.629903510212898,0.95175860170275,-0.19389320211485,-31.1486407457022
-0.743351344950497,-0.476483697071671,-0.580557900480926,-0.516242996789515,0.652336925733835,0.975837499368936,0.967435833998024,0.693931512534618,-0.171598581597209,0.392008852679282,-0.815288354642689,0.233823487535119,-0.913236911874264,-0.470322670880705,0.711483787745237,-0.889358647633344,0.936820716131479,0.481760737020522,-0.706669203937054,0.0602452186867595,0.823119706474245,0.62587708607316,-0.46135785151273,0.460112390108407,0.947786808479577,0.777114948723465,-0.288257563486695,-0.447279715910554,0.556829032022506,0.180638348218054,-2.64415667984717
-0.0224166116677225,0.568662908859551,-0.8485945193097,0.923183738719672,-0.704847307410091,0.175302822142839,0.0911904978565872,0.973560232669115,0.785702671855688,0.436081942170858,-0.812352532986552,-0.0377828422933817,-0.929776646662503,-0.943939227145165,-0.575924224685878,0.0796158737502992,0.0801220457069576,-0.931088028009981,-0.961875654757023,-0.10826792800799,-0.015428816433996,-0.464881964959204,0.950747538823634,0.678549523465335,-0.427609223872423,0.784052571747452,0.93425683863461,0.778158083558083,-0.349290672689676,0.208320547826588,-8.60662657420193
0.552076547872275,-0.400001337751746,-0.310001789592206,0.272995855659246,-0.0668893707916141,0.968333486001939,-0.786158719565719,-0.515056441072375,-0.0422036456875503,0.253022499382496,0.916101819369942,0.961636674590409,0.378253311384469,-0.556088820565492,-0.321463654749095,-0.924634295515716,0.908261216711253,-0.54789132764563,0.65037883259356,-0.161172637250274,-0.238724974449724,0.0175608010031283,0.924691428430378,-0.802184716332704,0.0994475604966283,-0.989975164178759,-0.607655346859246,0.161477179732174,0.323121683206409,-0.217025402002037,-35.8651025213216
0.822410071268678,0.843736841343343,0.11973337829113,0.801202374044806,-0.654222216457129,0.425870718900114,0.0374844898469746,0.243445132859051,0.77972601307556,0.717490074690431,0.800532902125269,-0.883173191454262,-0.942058411892503,-0.477384463418275,-0.537681630812585,-0.0764206633903086,0.417357891332358,0.890209509991109,0.435807871632278,-0.324648830108345,-0.61003744835034,-0.695103153586388,-0.937161279842257,-0.564544239081442,0.824079835321754,0.0460962248034775,-0.265634944662452,0.13082368299365,0.84662714228034,-0.522460947744548,-11.5681511742817
0.069406736176461,-0.968555587343872,0.978822250384837,0.909521343652159,-0.741230485029519,0.581630161497742,0.393196887336671,0.779589515179396,0.130472579970956,-0.236560035031289,0.679202907253057,-0.351499851327389,0.526228697504848,-0.333833686076105,0.726043235510588,0.547137320507318,-0.647619089111686,-0.816859075799584,-0.611617266200483,0.253788375295699,-0.643859556876123,-0.271829476580024,0.78467962006107,-0.336199558340013,-0.572029009927064,0.734286864288151,0.984302922617644,-0.13491959637031,0.306193683762103,0.897565583698452,10.9870135033822
0.533280773553997,-0.0516443336382508,0.451107481960207,0.979966346174479,-0.0244319657795131,-0.530084469821304,-0.274193157907575,0.638583891559392,0.757106059696525,-0.781094279605895,-0.800278060138226,0.846505265682936,-0.473939369898289,0.696754793636501,0.902587410993874,0.423453638330102,-0.75075648073107,0.719519086647779,0.603609561920166,0.916687767487019,-0.208973790984601,0.814359372947365,0.322277151513845,0.973212874494493,0.755572461988777,0.114503114484251,0.638771493453532,-0.113641524221748,0.697046430315822,0.642635157797486,-4.65168970349438
-0.963818992953748,-0.634836106561124,-0.412616194691509,0.794019218534231,0.714442594442517,-0.175360872875899,0.662266125436872,-0.0336769609712064,-0.534245382994413,0.904824756551534,0.647927932906896,0.703604114241898,-0.162010328378528,0.428287543356419,-0.721255991142243,0.623411913402379,0.79632982891053,0.651434474159032,-0.791845199652016,-0.960661052726209,-0.843571293633431,-0.791933863889426,0.202279618475586,-0.142611424904317,0.0117389615625143,0.546186726540327,-0.653310866560787,0.304532236885279,-0.77724528638646,-0.542066323570907,-1.0185328120491
0.124586252961308,0.23969201091677,0.848328601103276,0.317242112010717,0.328578710090369,0.209828900638968,0.781339806038886,-0.133367461152375,-0.879578901454806,0.758145860861987,-0.947752095758915,0.607067930046469,0.829787920694798,-0.798428819980472,-0.88546662312001,0.803114095237106,0.72995585296303,-0.928308328613639,0.695708947721869,0.729656760580838,-0.550900453235954,0.0974906948395073,-0.519803787115961,0.935472081415355,0.895230850670487,-0.961744116153568,0.584050498902798,0.840684287715703,0.932616061996669,-0.725971183273941,21.1312523934881
-0.876867589075118,-0.452461772598326,-0.597453247290105,0.379449601750821,0.833914964925498,0.867239638231695,-0.341581988614053,-0.808521974366158,-0.58433950226754,-0.363174485042691,0.641350977122784,-0.462117138784379,0.809559406712651,0.708421208895743,-0.259835232049227,0.783837285358459,-0.960031524766237,-0.281929067336023,-0.0664036003872752,0.421961405314505,-0.264518172945827,0.569242591969669,0.100161775015295,-0.0768867642618716,0.989876327570528,0.872172220144421,-0.195761969313025,0.676879113074392,-0.232376661151648,-0.733430667314678,13.4577882596193
-0.562526622787118,0.811782720498741,0.219217936042696,0.91860437206924,-0.515205353032798,-0.791110286489129,0.790538607630879,-0.612342736683786,-0.300760839134455,0.870442753657699,0.836821052711457,-0.984153178054839,-0.636879718396813,0.482544865459204,0.666227032896131,0.689302330370992,0.249939704313874,-0.885116297286004,-0.756646443158388,-0.942561858799309,-0.871028306894004,0.264838341623545,-0.885940602514893,-0.12597336480394,-0.421663127839565,-0.490348157472908,0.873762835748494,0.857099715620279,-0.111475369893014,0.934299907647073,-16.3475267900755
-0.550859053619206,0.795022907666862,0.092658132314682,0.2861781809479,-0.596333054825664,0.220703124534339,-0.779724089894444,0.916848805267364,0.700515410862863,-0.764996525831521,-0.578833901323378,0.967717689927667,-0.00957551412284374,0.0597072034142911,0.192484400700778,0.884509415831417,-0.24490249203518,-0.929209829308093,-0.680446917191148,-0.343053260818124,-0.329506432637572,0.734747579786927,0.988143406342715,0.0375845446251333,-0.279907732270658,-0.544084205757827,-0.911552623379976,0.435636011883616,0.595832014922053,-0.920911801047623,-67.5306084495677
-0.337619067635387,-0.61068577459082,0.445645092986524,0.32239293307066,-0.775990434456617,0.736715407110751,-0.732759391888976,-0.910586640238762,0.537654654122889,0.874375239480287,-0.912741936743259,-0.0251078647561371,0.106668876949698,0.891191606875509,-0.873594067525119,-0.461591830011457,0.158223920501769,0.484178956598043,-0.375660738442093,0.945109283551574,0.198539711534977,0.0512673291377723,-0.874061804730445,0.589727099519223,-0.410633284598589,-0.684608914889395,0.162476489320397,-0.880201581865549,-0.71278029307723,-0.974263737443835,33.1726374606416
0.216042496729642,0.937521344050765,0.717182805761695,-0.545050862710923,0.512084299232811,-0.235699919983745,-0.361259466968477,-0.468770463950932,0.787958714179695,0.487140628974885,0.452011048328131,0.423468538559973,0.974983581807464,0.934250601567328,0.634400309529155,-0.376403899397701,-0.528528766240925,0.0576464007608593,0.382765545975417,0.6658427962102,-0.916391366627067,-0.93578575970605,-0.155847794376314,0.971970512997359,-0.0385891506448388,-0.95685480767861,-0.560870559420437,0.178602930624038,-0.402358142193407,0.759612143971026,39.1606052347911
0.963135106954724,0.960482347756624,0.768067015800625,-0.438336724881083,0.830282598733902,-0.816626064479351,0.733339248690754,0.718538424465805,-0.193100937176496,0.933031673543155,-0.441419182810932,0.396741351578385,0.976850989274681,-0.200926259160042,0.114994746632874,-0.00427485909312963,-0.809407371561974,0.860976227093488,-0.886137338820845,0.894673468079418,-0.878879094496369,0.0451281452551484,0.891335210297257,0.650056525599211,-0.873827159404755,0.11509265890345,0.387017390690744,0.847329095005989,-0.239522216375917,-0.363963038660586,25.964249902132
